title,ingredients,quantity,unit
애호박 간장국수,애호박,1,개
애호박 간장국수,소금,2,꼬집
애호박 간장국수,대파,1/2,대
애호박 간장국수,청양고추,1/2,개
애호박 간장국수,다진마늘,1,T
애호박 간장국수,진간장,4,T
애호박 간장국수,설탕,2,T
애호박 간장국수,레몬즙,1,T
애호박 간장국수,참기름,2,T
애호박 간장국수,통,,깨
애호박 간장국수,김,,가루
차돌배기떡볶음,떡국떡,300,g
차돌배기떡볶음,차돌박이,200,g
차돌배기떡볶음,새송이버섯,2,개
차돌배기떡볶음,대파,1,대
차돌배기떡볶음,청양고추,1,개
차돌배기떡볶음,진간장,3,숟가락
차돌배기떡볶음,설탕,2,숟가락
차돌배기떡볶음,굴소스,2,숟가락
표고버섯꽈리고추볶음,표고버섯,200,g
표고버섯꽈리고추볶음,꽈리고추,90,g
표고버섯꽈리고추볶음,홍고추,1,개
표고버섯꽈리고추볶음,양파,1/4,개
표고버섯꽈리고추볶음,진간장,2,큰술
표고버섯꽈리고추볶음,참치액,1/2,큰술
표고버섯꽈리고추볶음,맛술,2,큰술
표고버섯꽈리고추볶음,물엿,2,큰술
표고버섯꽈리고추볶음,다진마늘,1,큰술
표고버섯꽈리고추볶음,후추,,톡톡
차돌박이부추무침,차돌박이,200,g
차돌박이부추무침,부추,100,g
차돌박이부추무침,양파,1/2,개
차돌박이부추무침,홍고추,1,개
차돌박이부추무침,통깨,1,숟가락
차돌박이부추무침,소금,,약간
차돌박이부추무침,후추,,약간
차돌박이부추무침,고춧가루,1,숟가락
차돌박이부추무침,간장,2,숟가락
차돌박이부추무침,식초,2,숟가락
차돌박이부추무침,매실액,1,숟가락
차돌박이부추무침,들기름,1,숟가락
새송이버섯소고기볶음,새송이버섯,4,개
새송이버섯소고기볶음,국거리소고기,150,g
새송이버섯소고기볶음,양파,1/2,개
새송이버섯소고기볶음,대파,1/2,대
새송이버섯소고기볶음,청양고추,2,개
새송이버섯소고기볶음,진간장,1,큰술
새송이버섯소고기볶음,참기름,1,큰술
새송이버섯소고기볶음,참치액젓,1,큰술
새송이버섯소고기볶음,설탕,1/2,큰술
새송이버섯소고기볶음,물엿,1,큰술
새송이버섯소고기볶음,후추,,톡톡
새송이버섯소고기볶음,다진마늘,1,큰술
목살 양념구이,돼지목살,300,g
목살 양념구이,설탕,1,T
목살 양념구이,,,
목살 양념구이,물엿,2,T
목살 양념구이,간마늘,1/2,큰술
목살 양념구이,생강가루,1,꼬집
목살 양념구이,맛술,1,T
목살 양념구이,굴소스,1/2,T
목살 양념구이,후추가루,1,꼬집
목살 양념구이,대파 다진거,1,큰술
닭고기 스테이크,닭다리살 정육,300,g
닭고기 스테이크,소금,,약간
닭고기 스테이크,후추,,약간
닭고기 스테이크,바질가루,,약간
닭고기 스테이크,버터,1,숟가락
닭고기 스테이크,올리브유,3,숟가락
닭고기 스테이크,감,,자
닭고기 스테이크,아,,스파라거스
닭고기 스테이크,간장,3,숟가락
닭고기 스테이크,올리고당,3,숟가락
닭고기 스테이크,케찹,1,숟가락
닭고기 스테이크,후추,,약간
양배추쌈,양배추,,적당히
양배추쌈,두부,1/2,모
양배추쌈,,,
양배추쌈,양파,1/2,개
양배추쌈,대파,1/2,대
양배추쌈,,,
양배추쌈,고춧가루,1,큰술
양배추쌈,다진마늘,1/2,큰술
양배추쌈,된장,1,큰술
양배추쌈,고추장,1,큰술
양배추쌈,설탕,1,큰술
양배추쌈,물,3,큰술
돼지고기마늘조림,돼지목살,300,g
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,소금,,약간
돼지고기마늘조림,후추,,약간
돼지고기마늘조림,페페론치노,,약간
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,,,
돼지고기마늘조림,참기름,,약간
돼지고기마늘조림,,,
두부쉐이크,바나나,2,개
두부쉐이크,두부,1/2,모
두부쉐이크,땅콩버터,60,g
두부쉐이크,우유,300,ml
두부쉐이크,소금,,약간
두부쉐이크,알룰로스,2,T
두부쉐이크,땅콩분태,,약간
통마늘표고버섯볶음,마늘,20,개
통마늘표고버섯볶음,표고버섯,8,개
통마늘표고버섯볶음,식용유,3,T
통마늘표고버섯볶음,고추장,2,T
통마늘표고버섯볶음,고춧가루,2,T
통마늘표고버섯볶음,올리고당,2,T
통마늘표고버섯볶음,간장,2,T
통마늘표고버섯볶음,참기름,1,T
통마늘표고버섯볶음,볶은 참깨,1,T
감자전,감자,900,g
감자전,모짜렐라 치즈,600,g
감자전,,,
물비빔국수,,,
물비빔국수,냉면육수,1,개
물비빔국수,대파,1,줌
물비빔국수,진간장,2,스푼
물비빔국수,설탕,4,스푼
물비빔국수,고추장,2,스푼
물비빔국수,고춧가루,4,스푼
물비빔국수,식초,3,스푼
물비빔국수,참기름,2,스푼
애호박 새우마요 볶음,새우,300,g
애호박 새우마요 볶음,애호박,1,개
애호박 새우마요 볶음,올리브유,2,T
애호박 새우마요 볶음,참기름,2,T
애호박 새우마요 볶음,맛술,1,T
애호박 새우마요 볶음,간장,1,T
애호박 새우마요 볶음,마요네즈,3,T
애호박 새우마요 볶음,와사비,1,t
애호박 새우마요 볶음,후추,,약간
애호박 새우마요 볶음,쪽파,,약간
오일파스타,파스타면,1,인분
오일파스타,훈제오리,130,g
오일파스타,시금치,100,g
오일파스타,페페론치노,1,t
오일파스타,올리브오일,1,숟가락
오일파스타,소금,1,t
오일파스타,마늘,1,t
오일파스타,진간장,1,t
오일파스타,참치액젓,1,t
오일파스타,설탕,1,꼬집
오일파스타,파마산치즈,,약간
"참치 파스타, 두부면 파스타",두부면,200,g
"참치 파스타, 두부면 파스타",참치캔,150,g
"참치 파스타, 두부면 파스타",토마토퓨레,250,g
"참치 파스타, 두부면 파스타",엔초비선택,2,마리
"참치 파스타, 두부면 파스타",양파,1/4,개
"참치 파스타, 두부면 파스타",,,
"참치 파스타, 두부면 파스타",크러쉬드 페퍼론치노,2,tsp
"참치 파스타, 두부면 파스타",건조 오레가노,1,tsp
"참치 파스타, 두부면 파스타",소금,,약간
"참치 파스타, 두부면 파스타",후추,,약간
"참치 파스타, 두부면 파스타",올리브오일,,약간
"참치 파스타, 두부면 파스타",파슬리또는 처빌 선택,,약간
어묵비빔국수,소면,1,인분
어묵비빔국수,어묵,3,장
어묵비빔국수,깻잎,3,장
어묵비빔국수,통깨,,약간
어묵비빔국수,고추장,2,숟가락
어묵비빔국수,고춧가루,1/2,숟가락
어묵비빔국수,매실액,1,숟가락
어묵비빔국수,간장,1,숟가락
어묵비빔국수,설탕,1,숟가락
어묵비빔국수,식초,1,숟가락
어묵비빔국수,참기름,1,숟가락
소고기볶음,소고기 불고기용,200,g
소고기볶음,꽈리고추,10,개
소고기볶음,통깨,,약간
소고기볶음,간장,3,T
소고기볶음,다진마늘,1,T
소고기볶음,미림,1,T
소고기볶음,굴소스,1/2,T
소고기볶음,물엿,2,T
소고기볶음,후추,,약간
계란탕,달걀,3,개
계란탕,미림,1,T
계란탕,표고버섯,2,개
계란탕,대파,2,대
계란탕,양파,1,개
계란탕,당면 한줌,100,g
계란탕,,,
계란탕,식용유,2,T
계란탕,국간장,2,T
계란탕,참치액젓,1,T
계란탕,다진마늘,1,t
계란탕,후추,,약간
계란탕,물,1,L
가지덮밥,,,
가지덮밥,양파,1/2,개
가지덮밥,,,
가지덮밥,,,
가지덮밥,참치액젓,1,큰술
가지덮밥,진간장,2,큰술
가지덮밥,설탕,1/2,큰술
가지덮밥,올리고당,1,큰술
가지덮밥,다진마늘,1/2,큰술
가지덮밥,고춧가루,1,큰술
가지덮밥,,,
양배추어묵볶음,어묵,4,장
양배추어묵볶음,양배추,2,장
양배추어묵볶음,당근,,조금
양배추어묵볶음,대파,1,개
양배추어묵볶음,간장,3,T
양배추어묵볶음,굴소스,1,T
양배추어묵볶음,물엿,3,T
양배추어묵볶음,참기름,1,T
